partition,size_of_partition
79306,2
1153477,2
311847,2
1245806,2
1207721,2
1344667,2
395142,2
169267,2
235748,2
567150,2
98147,2
773780,2
1013642,2
805576,2
933488,2
601494,2
464548,2
161605,2
841293,2
194056,2
308420,2
499610,2
126202,2
1271627,2
1108833,2
1137947,2
63121,2
1343922,2
1040979,2
1309892,2
802867,2
1283389,2
522506,2
455307,2
773098,2
470155,2
897744,2
158312,2
629863,2
323654,2
833290,2
799260,2
1363795,2
923906,2
332868,2
801153,2
91490,2
419563,2
1209560,2
119886,2
94038,2
699269,2
1337606,2
56087,2
731720,2
1126992,2
856366,2
1028374,2
23950,2
629118,2
698865,2
259039,2
214422,2
154544,2
58294,2
112538,2
86690,2
580823,2
1260511,2
1263777,2
791571,2
794119,2
797385,2
457146,2
552741,2
293042,2
1218819,2
753082,2
1151683,2
784878,2
1212530,2
1087166,2
3961,2
761641,2
1023233,2
583344,2
3306,2
956886,2
545393,2
1221026,2
1084080,2
12520,2
1083425,2
880132,2
743186,2
469357,2
539104,2
911794,2
276794,2
449457,2
309308,2
1153486,2
1178679,2
1118801,2
608510,2
1379738,2
652409,2
876705,2
780455,2
1252006,2
273430,2
369025,2
40234,2
1169438,2
608169,2
126929,2
1283084,2
1245851,2
1315598,2
1232896,2
65678,2
202624,2
738108,2
272371,2
161273,2
932501,2
770559,2
703360,2
167939,2
939167,2
1286009,2
664620,2
435479,2
409631,2
189328,2
591921,2
1378652,2
938763,2
897475,2
29934,2
527333,2
422838,2
201942,2
836224,2
960870,2
931819,2
119240,2
188987,2
499251,2
196308,2
498533,2
1008169,2
55441,2
1132878,2
588494,2
864934,2
698937,2
823583,2
593787,2
319958,2
762395,2
1094523,2
791580,2
1190118,2
654697,2
1195932,2
1026669,2
685641,2
1199332,2
57962,2
459766,2
966136,2
829190,2
112206,2
717437,2
347295,2
890100,2
421097,2
848749,2
1192325,2
191167,2
9667,2
1268738,2
16270,2
1282286,2
978688,2
1291500,2
1122237,2
1055038,2
1195250,2
643608,2
181926,2
85676,2
373116,2
1019698,2
719958,2
926651,2
375664,2
780868,2
1150292,2
311865,2
38036,2
544406,2
1315634,2
1348085,2
235829,2
882411,2
856563,2
168630,2
209326,2
1379092,2
943258,2
946524,2
1319214,2
311524,2
314790,2
739176,2
815526,2
1006716,2
566827,2
30688,2
917069,2
369348,2
779468,2
1044326,2
878329,2
1110807,2
438440,2
1118128,2
1178320,2
161659,2
1177665,2
1084618,2
434833,2
973520,2
664943,2
871636,2
402696,2
597089,2
738090,2
670891,2
1180527,2
397062,2
23717,2
1068774,2
829944,2
1002607,2
1094936,2
393455,2
326256,2
558797,2
396003,2
934753,2
698291,2
265723,2
896802,2
1243644,2
124856,2
1131891,2
293464,2
367266,2
902750,2
1303836,2
22317,2
561004,2
787911,2
1271699,2
554715,2
114826,2
229979,2
959856,2
465068,2
353970,2
1268747,2
525915,2
854051,2
350229,2
1354787,2
24838,2
1261803,2
659120,2
407873,2
382025,2
1028607,2
156150,2
1211552,2
207128,2
1226400,2
346622,2
863579,2
1028921,2
943671,2
1360260,2
573529,2
215687,2
417401,2
1351360,2
1255110,2
276534,2
139588,2
2705,2
445142,2
79055,2
148802,2
1219707,2
613821,2
52552,2
451090,2
1126723,2
686834,2
1351019,2
346595,2
43652,2
748399,2
677934,2
537785,2
240656,2
1222632,2
521151,2
945537,2
368702,2
546281,2
1085031,2
246604,2
1379074,2
1960,2
1076131,2
1308672,2
444397,2
141454,2
435560,2
782402,2
671304,2
268845,2
1209336,2
338592,2
367706,2
341858,2
661749,2
1119689,2
705648,2
568702,2
402705,2
32563,2
265104,2
1206447,2
90925,2
23726,2
230419,2
632294,2
469563,2
1119348,2
58725,2
376516,2
125269,2
981747,2
1247394,2
1110448,2
906366,2
259129,2
1001306,2
258474,2
609371,2
334824,2
622264,2
1201647,2
1026750,2
51440,2
420864,2
232285,2
630823,2
1103100,2
290584,2
1271708,2
1064360,2
251781,2
554069,2
424444,2
465077,2
631137,2
21985,2
127449,2
1323063,2
758528,2
1366962,2
1341114,2
59595,2
394989,2
519698,2
50695,2
630078,2
1002768,2
356249,2
691643,2
1022982,2
882833,2
318298,2
18558,2
620523,2
693536,2
894595,2
986924,2
521187,2
384304,2
483954,2
181011,2
550435,2
279809,2
710143,2
1152580,2
106805,2
217903,2
276202,2
680554,2
1050041,2
913095,2
747098,2
278095,2
1152894,2
709802,2
1289185,2
1247834,2
1333084,2
948094,2
109730,2
877692,2
610466,2
418621,2
772542,2
842289,2
683613,2
409066,2
533057,2
813552,2
539660,2
210869,2
469258,2
816100,2
944864,2
368029,2
245931,2
478472,2
271124,2
568433,2
23394,2
768774,2
564826,2
634573,2
305782,2
1213956,2
500175,2
334178,2
60349,2
603091,2
300148,2
1371053,2
229746,2
118648,2
904724,2
1147071,2
1271062,2
429432,2
691024,2
490997,2
120855,2
659542,2
837121,2
394029,2
458860,2
1270721,2
129351,2
327207,2
865894,2
1322731,2
1255532,2
579899,2
1337579,2
764010,2
88377,2
1022336,2
1324624,2
585847,2
1168496,2
1002436,2
355917,2
285515,2
1270694,2
649305,2
209416,2
1117590,2
725655,2
961462,2
916845,2
8016,2
1222399,2
1088853,2
1050705,2
1158600,2
692863,2
1091401,2
925404,2
1298094,2
237471,2
820909,2
1359596,2
1330545,2
310618,2
1358941,2
1055998,2
979962,2
874812,2
682967,2
1084708,2
272192,2
548569,2
650830,2
513884,2
19096,2
708277,2
405334,2
376283,2
334932,2
297636,2
781424,2
131639,2
1316908,2
615427,2
341535,2
1220658,2
972614,2
477826,2
513543,2
402445,2
1007676,2
306195,2
1351252,2
175852,2
1290719,2
742998,2
975476,2
369590,2
1281819,2
774794,2
1309560,2
1172614,2
611345,2
171456,2
972587,2
975135,2
410600,2
864037,2
506195,2
401700,2
707254,2
733102,2
869330,2
1249341,2
713202,2
1303585,2
1137588,2
863696,2
671851,2
656348,2
40117,2
353405,2
932788,2
795842,2
592549,2
965239,2
155926,2
1312081,2
761157,2
805056,2
1200328,2
897385,2
1140450,2
298820,2
1236045,2
1070048,2
356267,2
301368,2
932447,2
1366639,2
59272,2
225332,2
620604,2
88386,2
830500,2
301027,2
259676,2
1333847,2
521268,2
1304796,2
727961,2
313920,2
1104706,2
993608,2
227539,2
153871,2
355585,2
858932,2
389929,2
925413,2
182581,2
86331,2
650866,2
115445,2
960412,2
1126472,2
797681,2
214377,2
727216,2
1262700,2
453387,2
1125817,2
988871,2
109093,2
1187319,2
526534,2
1062018,2
791392,2
622129,2
653791,2
1359327,2
919438,2
217957,2
481442,2
415095,2
676687,2
883380,2
251646,2
44298,2
450094,2
1151575,2
149762,2
554903,2
1049036,2
242405,2
271519,2
879953,2
1344972,2
1153127,2
369662,2
1256043,2
1281173,2
885246,2
72667,2
1312835,2
876346,2
1347897,2
279674,2
870057,2
773807,2
1042002,2
808806,2
94433,2
68585,2
898767,2
126884,2
543473,2
155280,2
639068,2
900660,2
974462,2
1028706,2
575269,2
973807,2
24282,2
1235399,2
1180500,2
163776,2
661964,2
868657,2
760825,2
33496,2
1241347,2
941670,2
1336942,2
1066316,2
390683,2
1206662,2
906267,2
795169,2
734636,2
387076,2
157146,2
670837,2
1194021,2
836179,2
905926,2
1167518,2
1001521,2
26148,2
1199969,2
224659,2
597349,2
667096,2
1135381,2
695492,2
724740,2
934636,2
122057,2
1056079,2
80706,2
727288,2
1125826,2
95554,2
1295223,2
1023942,2
1256483,2
115113,2
424659,2
190808,2
1290827,2
991939,2
278221,2
114709,2
816253,2
213570,2
682644,2
1055397,2
449448,2
1291141,2
286062,2
318379,2
816567,2
1049045,2
347564,2
44621,2
210681,2
580105,2
143482,2
43966,2
748713,2
585919,2
2615,2
1221053,2
79683,2
1290800,2
1112503,2
882707,2
1350992,2
6195,2
1379388,2
566809,2
1316244,2
1345358,2
1179361,2
1385991,2
81890,2
40539,2
974561,2
1181254,2
914683,2
719572,2
5854,2
333927,2
540620,2
636215,2
945761,2
1137669,2
299242,2
107397,2
671932,2
339875,2
1044622,2
767527,2
132527,2
307738,2
843222,2
514431,2
1215912,2
1049915,2
1311507,2
4140,2
575996,2
136107,2
973816,2
1139876,2
298183,2
1180509,2
533990,2
836215,2
362296,2
1241419,2
1170954,2
1285318,2
131711,2
629899,2
769393,2
463184,2
976023,2
492298,2
23295,2
864988,2
562045,2
399251,2
1314028,2
1036933,2
1103414,2
762386,2
628840,2
1193375,2
632106,2
214799,2
701853,2
1033981,2
17320,2
249861,2
622551,2
666450,2
797762,2
1304132,2
1056088,2
380455,2
162762,2
1195645,2
892702,2
386403,2
389014,2
720353,2
1234044,2
1358690,2
216665,2
286412,2
684950,2
953863,2
252382,2
363480,2
1134708,2
41768,2
140629,2
694164,2
583066,2
420272,2
356473,2
12179,2
687812,2
1360242,2
81926,2
1188611,2
1258358,2
419931,2
955415,2
515526,2
411031,2
177898,2
547322,2
177180,2
856868,2
579773,2
378239,2
244693,2
451386,2
738826,2
576032,2
110358,2
209290,2
235138,2
72407,2
142154,2
377898,2
750588,2
49107,2
779773,2
852131,2
101117,2
307092,2
410008,2
782698,2
973888,2
1372426,2
645097,2
851790,2
714844,2
846156,2
240270,2
609694,2
1043949,2
342468,2
438063,2
1001943,2
976095,2
1208636,2
191912,2
1352840,2
1148040,2
940692,2
925189,2
1135937,2
134779,2
765795,2
230374,2
577216,2
864656,2
54625,2
125224,2
733658,2
430715,2
1064997,2
762054,2
459111,2
1371340,2
1234394,2
421160,2
1070945,2
398578,2
1332600,2
468325,2
302328,2
1262135,2
567975,2
1077611,2
829567,2
1268801,2
1271349,2
159093,2
1026705,2
1262449,2
327772,2
286484,2
181989,2
19195,2
1230312,2
583075,2
554024,2
528176,2
1096111,2
123349,2
1118873,2
85398,2
1325566,2
18199,2
1089104,2
375386,2
46595,2
1166172,2
1057622,2
49995,2
358752,2
1159883,2
486798,2
5558,2
1161776,2
1286422,2
20406,2
850588,2
355800,2
107819,2
614189,2
986879,2
37354,2
1359569,2
479854,2
176848,2
43302,2
983793,2
142163,2
1126687,2
686798,2
1180931,2
711991,2
349170,2
444765,2
1186879,2
71357,2
979531,2
1049278,2
989400,2
176821,2
1387938,2
756204,2
368011,2
877647,2
304212,2
539956,2
3880,2
1081254,2
300471,2
1311561,2
941419,2
306419,2
871017,2
271734,2
699323,2
1072013,2
1307102,2
842217,2
169132,2
98730,2
869958,2
873224,2
404221,2
267338,2
1113023,2
1374615,2
64045,2
1304213,2
975422,2
166109,2
646631,2
866872,2
433649,2
828921,2
1242307,2
968415,2
831532,2
768388,2
838135,2
1233407,2
519689,2
53952,2
260645,2
796129,2
1197870,2
831846,2
1175422,2
1159919,2
429387,2
465104,2
1140737,2
700848,2
630446,2
219608,2
164709,2
1098731,2
1031532,2
391616,2
1340423,2
1255173,2
1229325,2
323762,2
120469,2
522210,2
1031846,2
234115,2
547403,2
1200588,2
254329,2
1022291,2
419671,2
211605,2
1385426,2
658097,2
517948,2
218271,2
109721,2
80670,2
224874,2
346317,2
1368792,2
817805,2
253270,2
323017,2
352131,2
444460,2
824471,2
1086063,2
339310,2
1129307,2
150731,2
555872,2
540369,2
1327100,2
74632,2
953755,2
351072,2
612664,2
753665,2
944855,2
782061,2
106428,2
176175,2
1381658,2
540028,2
377234,2
609775,2
720873,2
169231,2
973565,2
644774,2
507891,2
1250005,2
1016809,2
410923,2
107980,2
1078374,2
909111,2
775431,2
1281801,2
306491,2
1106770,2
431137,2
265140,2
376238,2
101691,2
603145,2
972569,2
532680,2
672892,2
742639,2
809120,2
1373655,2
66288,2
1010834,2
1287274,2
69868,2
1280985,2
293509,2
529253,2
735946,2
831541,2
225655,2
1114584,2
353701,2
1044182,2
933084,2
891733,2
330464,2
566997,2
1367339,2
458510,2
432007,2
464458,2
190566,2
1194335,2
358833,2
1366594,2
1063651,2
527512,2
224569,2
929316,2
323430,2
1228338,2
131585,2
90234,2
658824,2
588422,2
259631,2
547071,2
52283,2
479872,2
823511,2
797663,2
660717,2
1021959,2
582133,2
814611,2
998722,2
1196515,2
412332,2
109389,2
141903,2
513875,2
210932,2
546389,2
577988,2
108393,2
1323565,2
746730,2
140844,2
679531,2
472183,2
114341,2
988422,2
781074,2
134555,2
204302,2
713938,2
440046,2
108052,2
650794,2
841984,2
816136,2
911731,2
1080276,2
1208385,2
481056,2
344110,2
1249018,2
576651,2
809129,2
870694,2
844846,2
1313131,2
939786,2
776992,2
739696,2
946389,2
672560,2
436098,2
439364,2
368899,2
509111,2
1277073,2
301763,2
143024,2
142369,2
540907,2
701270,2
369213,2
601754,2
534618,2
761462,2
59981,2
1134152,2
377772,2
942307,2
269222,2
1005765,2
798417,2
1341159,2
18289,2
926463,2
559721,2
256778,2
1308367,2
699215,2
1237902,2
259326,2
329073,2
597331,2
486233,2
1161866,2
431334,2
128391,2
1101333,2
1193662,2
424982,2
1266675,2
591042,2
590324,2
830123,2
392845,2
329046,2
1100274,2
989176,2
726929,2
1062323,2
651548,2
296254,2
819438,2
561901,2
1388028,2
686547,2
1221376,2
618693,2
478544,2
108402,2
954150,2
485147,2
514261,2
182204,2
1256375,2
115068,2
309461,2
1029845,2
1017545,2
341912,2
53817,2
79665,2
12466,2
245007,2
646748,2
953091,2
1188835,2
544864,2
1051234,2
108375,2
37973,2
550812,2
314413,2
136116,2
1287355,2
334627,2
1353836,2
352678,2
104634,2
747950,2
101431,2
452328,2
853414,2
1251952,2
620218,2
578867,2
1284403,2
707631,2
378840,2
471169,2
170774,2
1178598,2
132823,2
1347206,2
1018415,2
316934,2
840118,2
811067,2
109586,2
843518,2
735031,2
572237,2
977378,2
403288,2
1078921,2
198488,2
1372309,2
300686,2
871887,2
568944,2
1244577,2
1313669,2
798399,2
565203,2
668,2
768630,2
25861,2
568603,2
1011040,2
1298480,2
803692,2
1342379,2
762341,2
720990,2
727593,2
561596,2
1306976,2
252364,2
1300687,2
653450,2
1262736,2
561255,2
383021,2
1265284,2
1099287,2
423654,2
991455,2
1360879,2
825458,2
529118,2
554966,2
901808,2
790710,2
3979,2
831406,2
88574,2
289633,2
1360538,2
720622,2
1256106,2
997062,2
885964,2
309129,2
681819,2
1191455,2
1249754,2
1226517,2
81881,2
506267,2
620631,2
716226,2
952759,2
280392,2
47196,2
515481,2
626579,2
209272,2
777073,2
611076,2
754625,2
1153163,2
990369,2
1321708,2
1070461,2
837265,2
534322,2
677871,2
374928,2
281944,2
1352849,2
1223224,2
920281,2
177449,2
1139867,2
109595,2
167894,2
843527,2
846793,2
307388,2
820290,2
1174211,2
61955,2
837238,2
1343608,2
1043931,2
176453,2
109254,2
341795,2
632438,2
1283075,2
540243,2
842531,2
1215221,2
33218,2
664234,2
472389,2
475655,2
329809,2
134761,2
1307730,2
842845,2
498551,2
966836,2
131020,2
673762,2
96272,2
730554,2
1065293,2
1176391,2
293410,2
761695,2
325861,2
328472,2
799960,2
666414,2
1064952,2
873107,2
462332,2
130275,2
1230294,2
1064297,2
391930,2
1325889,2
494783,2
1004419,2
822919,2
120720,2
1256456,2
1163472,2
391526,2
117697,2
1335417,2
892262,2
219895,2
1128069,2
289642,2
1197816,2
997071,2
347286,2
1022919,2
792989,2
382348,2
79405,2
754320,2
1162727,2
856581,2
211892,2
686780,2
747690,2
447950,2
77871,2
849888,2
11461,2
741401,2
316297,2
371259,2
748004,2
419213,2
1149090,2
1111139,2
1155038,2
179728,2
478750,2
179010,2
776,2
845806,2
778607,2
363911,2
645061,2
1043599,2
1139194,2
533308,2
819617,2
143984,2
239579,2
213731,2
338377,2
848013,2
433972,2
1250606,2
644720,2
341777,2
947008,2
934708,2
1115553,2
140243,2
239893,2
1272713,2
474982,2
200435,2
462027,2
880123,2
1030617,2
329136,2
25538,2
704437,2
1073861,2
372380,2
401494,2
866513,2
1132160,2
1035910,2
924812,2
902230,2
366091,2
898309,2
299744,2
369491,2
822928,2
162143,2
1128419,2
356536,2
998139,2
668693,2
930285,2
627342,2
688189,2
193401,2
1293420,2
314844,2
122999,2
694137,2
789732,2
1133371,2
559802,2
632949,2
853190,2
14763,2
184160,2
885704,2
553647,2
1162081,2
884986,2
20711,2
390198,2
1334744,2
107469,2
565409,2
177216,2
1056276,2
948444,2
578302,2
996398,2
1117841,2
1353585,2
212215,2
884645,2
1091338,2
651449,2
1385381,2
410071,2
1225198,2
1059201,2
281621,2
214485,2
1288656,2
645474,2
741069,2
578275,2
950965,2
618971,2
1017509,2
1257308,2
1120362,2
1079011,2
887166,2
45536,2
956913,2
1285049,2
446622,2
682366,2
205244,2
108931,2
743276,2
717428,2
506814,2
476050,2
981765,2
338449,2
707873,2
271384,2
976131,2
1074274,2
102301,2
6051,2
640333,2
735928,2
771645,2
579800,2
838126,2
1338925,2
1341473,2
362897,2
66557,2
1003782,2
331415,2
837785,2
866899,2
25206,2
560690,2
120801,2
907532,2
301646,2
330760,2
566504,2
1106043,2
837444,2
1073188,2
1142935,2
1264378,2
1159946,2
926750,2
21124,2
1140046,2
866154,2
1127746,2
1267958,2
1002445,2
1127091,2
1133694,2
690602,2
186125,2
1062817,2
893554,2
80975,2
727557,2
316719,2
1024866,2
625610,2
1164360,2
462879,2
1056662,2
797618,2
1320802,2
992011,2
109030,2
485775,2
514889,2
1053576,2
1023807,2
915320,2
947771,2
220442,2
1017518,2
290189,2
82841,2
1122982,2
170254,2
1326409,2
819384,2
679172,2
1224525,2
574740,2
411946,2
163247,2
1182519,2
398336,2
609084,2
408205,2
175009,2
577602,2
976140,2
302400,2
1383892,2
611946,2
172120,2
570658,2
940082,2
1374337,2
96021,2
576543,2
978347,2
1181774,2
40467,2
716100,2
1280635,2
611605,2
197564,2
968792,2
101314,2
474004,2
1009488,2
569599,2
132976,2
62574,2
1114952,2
301718,2
164772,2
231253,2
1217150,2
471115,2
1009802,2
403916,2
270236,2
473663,2
33774,2
859246,2
163713,2
833712,2
116073,2
961821,2
527880,2
1092415,2
1066567,2
91257,2
1299108,2
874067,2
189534,2
1030509,2
1033775,2
332294,2
756680,2
427889,2
1129370,2
1361848,2
527539,2
626337,2
20451,2
1120470,2
296891,2
492136,2
1152266,2
290602,2
386197,2
762942,2
444496,2
1164028,2
89202,2
6500,2
316764,2
249565,2
175897,2
924543,2
1093940,2
144415,2
1285130,2
446703,2
47510,2
287309,2
1084385,2
1043034,2
452651,2
1057882,2
344101,2
41158,2
12107,2
255172,2
420514,2
1191742,2
242217,2
981442,2
984053,2
315023,2
672210,2
605011,2
1117913,2
136071,2
1210242,2
981101,2
5728,2
1178760,2
1045214,2
1347502,2
1018711,2
120882,2
578822,2
1280303,2
438673,2
1382501,2
1216504,2
266979,2
1219052,2
403270,2
734609,2
1114620,2
562978,2
728320,2
565526,2
1203926,2
62556,2
572192,2
269249,2
370792,2
501386,2
858573,2
294038,2
363785,2
935641,2
1002122,2
934986,2
1281828,2
83604,2
999099,2
323466,2
530096,2
278849,2
529441,2
229764,2
771851,2
523807,2
1129038,2
83263,2
692549,2
1065239,2
324955,2
51126,2
246371,2
83577,2
522811,2
892235,2
755289,2
654060,2
376965,2
886601,2
350462,2
378858,2
892549,2
1154141,2
825350,2
965562,2
854464,2
924211,2
716863,2
15382,2
832016,2
956662,2
915311,2
1121349,2
152642,2
414234,2
1016199,2
687408,2
690674,2
413579,2
1217913,2
612027,2
1147511,2
815454,2
404679,2
655271,2
1153459,2
178086,2
687722,2
1089526,2
814979,2
371887,2
68944,2
1382914,2
1245968,2
1105819,2
843509,2
517984,2
1108367,2
74892,2
576283,2
1388207,2
948318,2
508429,2
1018065,2
1146111,2
170801,2
36403,2
7352,2
234914,2
39803,2
304661,2
811031,2
304006,2
944891,2
708492,2
268603,2
807290,2
97627,2
1279630,2
438000,2
336053,2
1270075,2
431648,2
1368936,2
571142,2
803683,2
201063,2
226911,2
68172,2
565571,2
1278634,2
329109,2
1008008,2
730195,2
1273000,2
625763,2
1266648,2
1263445,2
800974,2
564512,2
829504,2
1163454,2
1000660,2
159030,2
117679,2
468576,2
1033111,2
261228,2
688817,2
1332133,2
1224301,2
1006608,2
1371116,2
1068173,2
761964,2
723879,2
1067455,2
784071,2
455280,2
1089562,2
923565,2
981864,2
1096228,2
213247,2
652418,2
626570,2
515472,2
352741,2
991078,2
416988,2
143096,2
323941,2
929172,2
584878,2
684528,2
244639,2
343500,2
209102,2
1092280,2
1286018,2
7702,2
812099,2
744900,2
680446,2
942038,2
476301,2
10627,2
948641,2
1280043,2
514763,2
913301,2
584510,2
1355738,2
737552,2
1380868,2
1273036,2
201413,2
736897,2
1250588,2
839813,2
533604,2
906294,2
67867,2
99529,2
70478,2
29127,2
638413,2
625458,2
1167545,2
701871,2
357131,2
25137,2
1103363,2
855319,2
1228009,2
60854,2
1105911,2
828816,2
525873,2
252044,2
691215,2
258647,2
420723,2
1361214,2
1169369,2
729480,2
1090067,2
388586,2
487447,2
1262730,2
1096670,2
889322,2
251299,2
1328736,2
483840,2
815179,2
1221038,2
1055041,2
684899,2
411007,2
1319181,2
1293333,2
1016238,2
521450,2
1048689,2
1159787,2
442803,2
789645,2
1325129,2
17762,2
788990,2
116623,2
72006,2
1249093,2
381552,2
177470,2
40524,2
1251641,2
1159446,2
981149,2
747953,2
855848,2
212532,2
556108,2
1146491,2
1120643,2
654969,2
377874,2
410325,2
849496,2
246876,2
1346895,2
508468,2
486020,2
610666,2
817359,2
144992,2
4780,2
1186846,2
45476,2
409984,2
779408,2
808522,2
479731,2
176788,2
504861,2
1043611,2
205184,2
1379005,2
1244607,2
472724,2
638066,2
945064,2
1040659,2
1302251,2
341726,2
230691,2
67242,2
982674,2
679731,2
982019,2
32494,2
58342,2
803722,2
1310092,2
160540,2
41708,2
66838,2
602322,2
631436,2
58001,2
666435,2
740237,2
1109724,2
163465,2
93000,2
1373864,2
1045073,2
165358,2
32467,2
1198967,2
625398,2
1230629,2
1038784,2
252053,2
1138434,2
532548,2
1277928,2
494463,2
121055,2
190802,2
726286,2
1264973,2
389313,2
898949,2
1271639,2
1296769,2
1134038,2
458405,2
831095,2
417054,2
357176,2
187913,2
726600,2
397809,2
312559,2
9616,2
658746,2
666067,2
1064605,2
1023254,2
1204099,2
1366175,2
1063232,2
767610,2
892256,2
726259,2
684908,2
920652,2
795351,2
391179,2
996347,2
460926,2
556521,2
530673,2
113366,2
725918,2
1386048,2
1194203,2
355776,2
37330,2
521118,2
919656,2
1155400,2
1296401,2
719566,2
552914,2
1021199,2
186038,2
418516,2
916704,2
613761,2
1152511,2
425182,2
782369,2
756521,2
313429,2
13689,2
947711,2
75254,2
1091260,2
814165,2
746966,2
542884,2
616686,2
202645,2
686433,2
1119970,2
141394,2
144005,2
408934,2
301102,2
921836,2
385697,2
473110,2
705588,2
513743,2
73854,2
635186,2
1243620,2
35114,2
370508,2
1249568,2
631445,2
439600,2
472051,2
873855,2
1269127,2
500447,2
732988,2
433311,2
1112999,2
366901,2
1112281,2
462496,2
439914,2
1240390,2
940650,2
800501,2
759150,2
622204,2
264362,2
1064641,2
471055,2
872796,2
905247,2
866507,2
1372877,2
537716,2
426618,2
1131499,2
1105651,2
802708,2
388667,2
787205,2
1270993,2
831104,2
129623,2
183867,2
232539,2
563878,2
1096096,2
729220,2
289331,2
492758,2
218929,2
1229956,2
286442,2
699765,2
614515,2
1359895,2
81642,2
1126699,2
872428,2
665080,2
1162416,2
320786,2
667628,2
1158495,2
212236,2
917117,2
964282,2
687187,2
1167709,2
151048,2
718983,2
552923,2
695683,2
587985,2
1193216,2
992337,2
10495,2
249505,2
1021522,2
1120383,2
695342,2
1289125,2
383499,2
217502,2
479094,2
714838,2
150303,2
306808,2
7068,2
350707,2
102663,2
172410,2
6413,2
988389,2
618247,2
41475,2
912290,2
210809,2
746293,2
6072,2
12675,2
314963,2
630799,2
1010810,2
1351183,2
541870,2
678098,2
947011,2
1236999,2
480619,2
92426,2
774662,2
873523,2
872868,2
1242292,2
502726,2
879471,2
1274743,2
299433,2
1344490,2
535177,2
646275,2
741870,2
1277354,2
464775,2
330377,2
1172859,2
968777,2
924160,2
59230,2
299092,2
1347415,2
1070320,2
467637,2
866175,2
534181,2
901237,2
155139,2
970984,2
638927,2
837438,2
94606,2
1165511,2
52600,2
794714,2
897630,2
457741,2
227811,2
600501,2
49648,2
52914,2
893889,2
594346,2
459948,2
1334092,2
754054,2
1385070,2
380646,2
485455,2
995091,2
982791,2
118579,2
1362147,2
689062,2
1291027,2
651111,2
1186595,2
1134899,2
852170,2
1195746,2
644822,2
1361088,2
647370,2
1007957,2
653318,2
31929,2
101676,2
382826,2
1252915,2
1293548,2
344086,2
716776,2
184692,2
1310559,2
32243,2
267987,2
72939,2
445629,2
1105759,2
781023,2
1042615,2
713824,2
229381,2
69853,2
914228,2
608019,2
1216516,2
502735,2
1146051,2
410540,2
506135,2
203192,2
135993,2
671477,2
604278,2
68857,2
1313080,2
968786,2
101308,2
706476,2
30843,2
295701,2
613492,2
875084,2
199451,2
906880,2
839681,2
1133787,2
970338,2
227506,2
368507,2
464102,2
836792,2
1264381,2
27479,2
396903,2
26761,2
451147,2
362218,2
731642,2
1273595,2
501712,2
198769,2
294364,2
20472,2
1127094,2
727901,2
893243,2
1174393,2
1161501,2
186128,2
157077,2
1097702,2
495019,2
329022,2
26079,2
1237196,2
258620,2
220472,2
328367,2
54475,2
80323,2
755956,2
328681,2
727219,2
1387349,2
341574,2
854413,2
411321,2
114326,2
375918,2
79641,2
618328,2
576977,2
114640,2
445979,2
981463,2
958881,2
678520,2
1188156,2
1361474,2
615376,2
9490,2
12756,2
114299,2
512837,2
1121271,2
955274,2
366336,2
340488,2
719844,2
72607,2
1035680,2
471145,2
403946,2
410549,2
975147,2
1085527,2
1050842,2
665852,2
59966,2
568947,2
1385581,2
206126,2
738344,2
837142,2
766740,2
673756,2
399864,2
906234,2
1216498,2
1241628,2
1381840,2
1133141,2
638353,2
24222,2
536469,2
565654,2
568920,2
240129,2
708414,2
833060,2
778161,2
1202547,2
762658,2
1301345,2
322769,2
300976,2
932055,2
769261,2
96894,2
1141951,2
495432,2
1045701,2
328717,2
830171,2
693225,2
529776,2
736469,2
960765,2
797316,2
494373,2
322742,2
459033,2
254888,2
1071522,2
1167117,2
217592,2
630978,2
357086,2
397782,2
548276,2
754969,2
622078,2
994768,2
319135,2
1064515,2
350142,2
631292,2
644185,2
625003,2
720598,2
557804,2
516453,2
350456,2
1258630,2
260809,2
120660,2
1223882,2
946787,2
506898,2
853740,2
355749,2
1322025,2
480395,2
439044,2
860406,2
583311,2
956001,2
1299577,2
445710,2
419862,2
352663,2
46454,2
843530,2
1220275,2
1290022,2
451658,2
617000,2
1191404,2
914309,2
471154,2
5480,2
49379,2
343422,2
974501,2
384118,2
1015134,2
316919,2
741305,2
1084881,2
681427,2
209221,2
980449,2
1242041,2
540560,2
499209,2
169763,2
1318391,2
741619,2
1206638,2
443969,2
982656,2
845710,2
941305,2
268938,2
1313995,2
947908,2
1069351,2
482234,2
1072617,2
577829,2
440883,2
1278592,2
469279,2
1174160,2
542426,2
431328,2
1077910,2
774967,2
673738,2
124644,2
1336550,2
1173819,2
1313313,2
975622,2
494445,2
162388,2
630673,2
1298124,2
226501,2
487438,2
1167126,2
1099990,2
863528,2
866794,2
968992,2
392157,2
417350,2
1328727,2
726896,2
286352,2
1197792,2
193368,2
219216,2
56422,2
953148,2
1163044,2
1022895,2
763851,2
157965,2
1360837,2
519207,2
522473,2
961644,2
591502,2
14730,2
391475,2
209975,2
1229184,2
116928,2
486415,2
349469,2
157624,2
556162,2
145324,2
757158,2
1318490,2
1266794,2
1325093,2
183786,2
1356755,2
49388,2
846464,2
820616,2
1057212,2
893763,2
176779,2
980458,2
240892,2
558683,2
1355759,2
1189699,2
543180,2
712577,2
316587,2
604027,2
1320356,2
1046464,2
1142059,2
